Bool topic '/sys/reset', a subscription in /2022RobotCode/src/main/cpp/SubsystemManager.cpp 

Bool topic '/sys/debug', a subscription in /2022RobotCode/src/main/cpp/SubsystemManager.cpp 

Int16 topic '/battery/idle', a subscription in /2022RobotCode/src/main/cpp/subsystems/Battery.cpp 

Int16 topic '/battery/idle', a subscription in /2022RobotCode/src/main/cpp/subsystems/Battery.cpp 

Int16 topic '/battery/idle', a publisher in /2022RobotCode/src/main/cpp/subsystems/Battery.cpp 

Imu topic '/drive/imu', a publisher in /2022RobotCode/src/main/cpp/subsystems/drivetrain.cpp 

Twist topic '/drive/vel', a publisher in /2022RobotCode/src/main/cpp/subsystems/drivetrain.cpp 

Pose2D topic '/drive/pose', a publisher in /2022RobotCode/src/main/cpp/subsystems/drivetrain.cpp 

Float32 topic '/drive/motor_goal', a publisher in /2022RobotCode/src/main/cpp/subsystems/drivetrain.cpp 

Twist topic '/drive/auto_twist_demand', a publisher in /2022RobotCode/src/main/cpp/subsystems/drivetrain.cpp 

Waypoint topic '/drive/lookahead_point', a publisher in /2022RobotCode/src/main/cpp/subsystems/drivetrain.cpp 

Float32 topic '/drive/current_angle', a publisher in /2022RobotCode/src/main/cpp/subsystems/drivetrain.cpp 

Float32 topic '/drive/desired_angle', a publisher in /2022RobotCode/src/main/cpp/subsystems/drivetrain.cpp 

StringService service '/drive/start_path', a service in /2022RobotCode/src/main/cpp/subsystems/drivetrain.cpp 

JointTrajectory topic '/drive/active_traj', a subscription in /2022RobotCode/src/main/cpp/subsystems/drivetrain.cpp 

Twist topic '/drive/velocity_twist', a subscription in /2022RobotCode/src/main/cpp/subsystems/drivetrain.cpp 

Joy topic DRIVE_STICK_TOPIC, a subscription in /2022RobotCode/src/main/cpp/subsystems/drivetrain.cpp 

Int16 topic '/drive/drive_mode', a subscription in /2022RobotCode/src/main/cpp/subsystems/drivetrain.cpp 

Float32 topic '/drive/heading_setpoint', a subscription in /2022RobotCode/src/main/cpp/subsystems/drivetrain.cpp 

Bool topic '/drive/heading_control', a subscription in /2022RobotCode/src/main/cpp/subsystems/drivetrain.cpp 

GetPath service '/get_path', a client in /2022RobotCode/src/main/cpp/subsystems/drivetrain.cpp 

SetPIDFGains service '/externIO/', a service in /2022RobotCode/src/main/cpp/subsystems/externIO.cpp 

JointState topic '/externIO/', a publisher in /2022RobotCode/src/main/cpp/subsystems/externIO.cpp 

MotorMsg topic '/externIO/', a subscription in /2022RobotCode/src/main/cpp/subsystems/externIO.cpp 

Int16 topic '/externIO/climber_solenoid_lr/state', a subscription in /2022RobotCode/src/main/cpp/subsystems/externIO.cpp 

Int16 topic '/externIO/climber_solenoid_c/state', a subscription in /2022RobotCode/src/main/cpp/subsystems/externIO.cpp 

Int16 topic '/externIO/intake_solenoid/state', a subscription in /2022RobotCode/src/main/cpp/subsystems/externIO.cpp 

Float32 topic '/externIO/external_tof/distance', a publisher in /2022RobotCode/src/main/cpp/subsystems/externIO.cpp 

Float32 topic '/externIO/internal_tof/distance', a publisher in /2022RobotCode/src/main/cpp/subsystems/externIO.cpp 

Bool topic '/externIO/upper_hood/limit_switch', a publisher in /2022RobotCode/src/main/cpp/subsystems/externIO.cpp 

Bool topic '/externIO/lower_hood/limit_switch', a publisher in /2022RobotCode/src/main/cpp/subsystems/externIO.cpp 

Int16 topic '/lights/mode', a subscription in /2022RobotCode/src/main/cpp/subsystems/LightBar.cpp 

Joy topic '/sticks/stick', a publisher in /2022RobotCode/src/main/cpp/subsystems/userinput.cpp 

Joy topic '/sticks/stick1', a subscription in /shooter_intake/shooter_intake/shooter.py 

Float32 topic '/externIO/external_tof/distance', a subscription in /shooter_intake/shooter_intake/shooter.py 

Float32 topic '/externIO/internal_tof/distance', a subscription in /shooter_intake/shooter_intake/shooter.py 

JointState topic '/externIO/flywheel_motor/state', a subscription in /shooter_intake/shooter_intake/shooter.py 

JointState topic '/externIO/hood_motor/state', a subscription in /shooter_intake/shooter_intake/shooter.py 

Float32 topic '/externIO/intake_motor/user_input', a subscription in /shooter_intake/shooter_intake/shooter.py 

Float32 topic '/limelight/angle_offset', a subscription in /shooter_intake/shooter_intake/shooter.py 

Float32 topic '/limelight/range', a subscription in /shooter_intake/shooter_intake/shooter.py 

Int16 topic '/actions/intake_indexer', a subscription in /shooter_intake/shooter_intake/shooter.py

StringService service '/externIO/shoot', a service in /shooter_intake/shooter_intake/shooter.py 

StringService service '/externIO/requestShot', a service in /shooter_intake/shooter_intake/shooter.py 

Float32 topic '/drive/heading_control', a publisher in /shooter_intake/shooter_intake/shooter.py 

Bool topic '/externIO/hood_motor/is_reset', a subscription in /shooter_intake/shooter_intake/shooter.py 

MotorMsg topic '/externIO/hood_motor/demand', a publisher in /shooter_intake/shooter_intake/shooter.py 

MotorMsg topic '/externIO/flywheel_motor/demand', a publisher in /shooter_intake/shooter_intake/shooter.py 

MotorMsg topic '/externIO/delivery_motor/demand', a publisher in /shooter_intake/shooter_intake/shooter.py 

MotorMsg topic '/externIO/indexer_motor/demand', a publisher in /shooter_intake/shooter_intake/shooter.py 

MotorMsg topic '/externIO/intake_motor/demand', a publisher in /shooter_intake/shooter_intake/shooter.py 
